2021-03-02,11:50:09,0,DrML,1614703810356,Hi! We will start soon.,INTRODUCE_SESSION
2021-03-02,11:50:09,0,DrML,1614703815376,"If you have not done so already, make sure you have LightSIDE open and the User's Manual ready. Load the .csv file on the Extract Features panel, extract the features, then run the cross validation on the Build Models panel. Then load the dev set on the Build Models panel as a supplied test set. Use Logistic regression to run the experiment, and then go to the Explore Results panel and set up for an error analysis. Select the upper-right cell of the confusion matrix for the error analysis.",INTRODUCE_SESSION
2021-03-02,11:50:42,0,DrML,1614703844472,I'm DrML. Take a moment to introduce yourselves.,INTRODUCE
2021-03-02,11:51:13,0,DrML,1614703874587,"OK, we are going to do Assignment 3 today. I am here just to structure the activity. If you need substantive help, you can ask the instructor. But try to refer to course materials as resources first.",INTRODUCE_ASSIGNMENT
2021-03-02,11:51:13,0,DrML,1614703886638,"Examine the ""Horizontal"" and ""Vertical"" tabs to the left to decide on 4 problematic features. 2 of these features should be based on a horizontal comparison and 2 should be based on a vertical comparison. Enter these features in the Notes tab where indicated.",PROMPT_STEP_2
2021-03-02,11:51:43,0,DrML,1614703904711,GIVE_UP_ON_INTRODUCTIONS,GIVE_UP_ON_INTRODUCTIONS
2021-03-02,11:53:39,0,DrML,1614704021154,"Okay, let's get ready to finish up this step.",TIMEOUT_WARNING
2021-03-02,11:54:04,0,Jie,1614704044119,ready,AFFIRMATIVE
2021-03-02,11:54:12,0,DrML,1614704053270,"OK, if you have not already done so, list each of the 4 problematic features you picked on the Notes tab where indicated. Put the explanation for why you thought each feature is problematic where it says ""Justification.""",PROMPT_STEP_3
2021-03-02,11:54:12,0,DrML,1614704058276,"Type ""ready"" when you are ready to move to the next step.",PROMPT_STEP_3
2021-03-02,11:54:26,0,DrML,1614704069301,"When you have listed your features and justifications, we'll move on.",WAIT_FOR_CHECKIN
2021-03-02,11:55:23,0,Chas,1614704123189,Hi Jie!,
2021-03-02,11:55:32,0,Jie,1614704133089,Help!,CONFUSION+HELP_REQUEST+HELP
2021-03-02,11:55:35,0,DrML,1614704135553,Let's keep going.,RANDOM_SOCIAL+SOCIAL
2021-03-02,11:56:19,0,DrML,1614704181729,"Okay, let's get ready to finish up this step.",TIMEOUT_WARNING
2021-03-02,11:56:57,0,DrML,1614704217873,"Now for the first feature, use the Documents Display feature in LightSIDE to find examples where the feature appears in the upper right error cell of the confusion matrix. Share the examples in the chat, and for each example, say what you observe about it. Also, copy your examples into the Notes tab under ""Examples from data in error cell."" You can copy from the LightSIDE interface into the Notes. You should each try to contribute at least 2 different examples.",PROMPT_STEP_4
2021-03-02,11:56:57,0,DrML,1614704222876,"Type ""ready"" when you are ready to move to the next step.",PROMPT_STEP_4
2021-03-02,11:57:25,0,DrML,1614704247946,"We'll continue when you have shared, discussed, and entered your examples.",WAIT_FOR_CHECKIN
2021-03-02,11:58:49,0,Jie,1614704329699,ready,AFFIRMATIVE
2021-03-02,11:58:49,0,DrML_FH7,1614704330244,"Hang on until your partner is ready, Jie.",to:Jie+ACKNOWLEDGE+PRIVATE_MESSAGE
2021-03-02,11:58:56,0,Chas,1614704337004,ready,AFFIRMATIVE
2021-03-02,11:58:57,0,DrML,1614704338272,Now write a summary in the Notes about the examples you found for feature 1 that illustrate the misclassifications that are happening.,PROMPT_STEP_5
2021-03-02,11:58:57,0,DrML,1614704343276,"Type ""ready"" when you are ready to move to the next step.",PROMPT_STEP_5
2021-03-02,11:59:08,0,Chas,1614704349043,ready,AFFIRMATIVE
2021-03-02,11:59:09,0,DrML_FH7,1614704354300,"Okay, Chas. Make sure your partner agrees.",ACKNOWLEDGE+to:Chas+PRIVATE_MESSAGE
2021-03-02,11:59:08,0,DrML,1614704356308,We'll move on when you have finished your summary about the misclassification examples you found.,WAIT_FOR_CHECKIN
2021-03-02,11:59:17,0,Jie,1614704357888,ready,AFFIRMATIVE
2021-03-02,11:59:17,0,DrML,1614704358319,"Now, again for the first feature, use the Documents Display feature in LightSIDE to find examples where the feature appears in the lower right cell of the confusion matrix. These are examples that were correctly classified. Share the examples in the chat, and for each example you contribute, say what you observe about it. Also, copy your examples into the Notes tab where indicated. You should each try to contribute at least 2 different examples. What do you think distinguishes the examples that were correctly classified from the ones that were not? This should give you some idea about what new features might be added to the feature space.",PROMPT_STEP_6
2021-03-02,11:59:17,0,DrML,1614704363324,"Type ""ready"" when you are ready to move to the next step.",PROMPT_STEP_6
2021-03-02,11:59:54,0,DrML,1614704400463,"We'll continue when you have shared, discussed, and entered your examples.",WAIT_FOR_CHECKIN
2021-03-02,12:01:47,0,DrML,1614704508855,"Okay, let's get ready to finish up this step.",TIMEOUT_WARNING
2021-03-02,12:02:24,0,DrML,1614704544987,Now write a summary in the Notes about the examples you found for feature 1 that illustrate the correct classifications that are happening.,PROMPT_STEP_7
2021-03-02,12:02:24,0,DrML,1614704549993,"Type ""ready"" when you are ready to move to the next step.",PROMPT_STEP_7
2021-03-02,12:02:34,0,DrML,1614704559015,"When you have finished your summary about the correct classification examples you found, we'll continue.",WAIT_FOR_CHECKIN
2021-03-02,12:04:27,0,DrML,1614704669426,"Okay, let's get ready to finish up this step.",TIMEOUT_WARNING
2021-03-02,12:05:05,0,DrML,1614704705559,Now discuss what you think the model is missing that leads to it making an incorrect prediction sometimes and a correct prediction sometimes. Enter your reasoning in the Notes.,PROMPT_STEP_8
2021-03-02,12:05:05,0,DrML,1614704710565,"Type ""ready"" when you are ready to move to the next step.",PROMPT_STEP_8
2021-03-02,12:05:17,0,DrML,1614704721592,We'll continue when you have finished considering and entering what you think the model is missing.,WAIT_FOR_CHECKIN
2021-03-02,12:07:10,0,DrML,1614704832003,"Okay, let's get ready to finish up this step.",TIMEOUT_WARNING
2021-03-02,12:07:48,0,DrML,1614704870124,"Now discuss what you think a potential solution would be -- what would you propose to add to the feature space on the extract features panel? Discuss your ideas, and then write what you decide in the Notes.",PROMPT_STEP_9
2021-03-02,12:07:48,0,DrML,1614704875128,"Type ""ready"" when you are ready to move to the next step.",PROMPT_STEP_9
2021-03-02,12:08:03,0,DrML,1614704888158,"When you have finished considering and entering what a potential solution might be, we'll move on.",WAIT_FOR_CHECKIN
2021-03-02,12:09:55,0,DrML,1614704996567,"Okay, let's get ready to finish up this step.",TIMEOUT_WARNING
2021-03-02,12:10:33,0,DrML,1614705034721,"Now, until no later than 9:10, work on the other 3 features the same as you did above. By 9:10, you should be ready to try out your ideas for adding new features. Keep discussing and recording notes in the Notes tab.",PROMPT_STEP_10
2021-03-02,12:10:33,0,DrML,1614705039724,"Type ""ready"" when you have finished working on all of the features.",PROMPT_STEP_10
2021-03-02,12:10:49,0,DrML,1614705054769,"When you have finished working on all 4 features, we'll continue to the last step.",WAIT_FOR_CHECKIN
2021-03-02,12:45:24,0,DrML,1614707126222,"Okay, let's get ready to finish up this step.",TIMEOUT_WARNING
2021-03-02,12:48:25,0,DrML,1614707306684,Start the final experiment by 9:10.,PROMPT_STEP_11
2021-03-02,12:48:25,0,DrML,1614707311690,"Go to the extract features panel and make your proposed adjustments to the feature extraction setup. Extract the new feature space. Then go to the Build Models panel and run the cross-validation. Note that it is probably still set up with the supplied test set option -- set it back to cross-validation. Run the cross-validation and enter the result in the Notes. If you can find the result you had from the baseline experiment you ran before, enter that as well. Finally, go to the Compare models panel to see whether your adjustment had a significant impact on the results, and enter your finding in the Notes.",PROMPT_STEP_11
2021-03-02,12:48:25,0,DrML,1614707316691,You can leave when you have completed this step. Your participation has been noted and you do not need to turn in Assignment 3 unless you would like to get more practice.,PROMPT_STEP_11
2021-03-02,12:49:08,0,DrML,1614707351755,I'm leaving the chat now.,PROMPT_FINISH
2021-03-02,12:49:08,0,DrML,1614707356760,Have a nice day!,PROMPT_FINISH
